"","rank","film_title","release_date","sales","audience_seoul","audience","screens_seoul","screens","production_main","production_all","film_distribution","year","month"
"333",333,"블랙머니",2019-11-13,20866634010,NA,2479664,NA,1117,"Korea","Korea","(주)에이스메이커무비웍스",2019,11
"334",334,"우리 형",2004-10-08,0,NA,2479585,"S",77,"Korea","Korea","씨제이엔터테인먼트",2004,10
"335",335,"반창꼬",2012-12-19,17911274787,NA,2475797,NA,466,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2012,12
"336",336,"박수칠 때 떠나라",2005-08-11,0,NA,2475291,"S",78,"Korea","Korea","(주)시네마서비스",2005,8
"337",337,"선생 김봉두",2003-03-28,0,NA,2472135,"S",60,"Korea","Korea","(주)시네마서비스",2003,3
"338",338,"보스 베이비",2017-05-03,18934037704,NA,2451919,NA,1116,"US","US","씨제이이앤엠(주)",2017,5
"339",339,"조선명탐정: 흡혈괴마의 비밀",2018-02-08,19822724764,NA,2444123,NA,1249,"Korea","Korea","(주)쇼박스",2018,2
"340",340,"화차",2012-03-08,18459203000,NA,2436400,NA,548,"Korea","Korea","필라멘트픽쳐스",2012,3
"341",341,"이웃사람",2012-08-22,18087442369,NA,2434099,NA,600,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2012,8
"342",342,"광식이 동생 광태",2005-11-23,0,NA,2430200,"S",83,"Korea","Korea","(주)엠케이픽처스",2005,11
"343",343,"재심",2017-02-15,19264792637,NA,2421011,NA,935,"Korea","Korea","오퍼스픽쳐스(유),CGV아트하우스",2017,2
"344",344,"신비한 동물들과 그린델왈드의 범죄",2018-11-14,20816583118,NA,2414062,NA,1601,"US","US","워너브러더스 코리아(주)",2018,11
"345",345,"터미네이터: 다크 페이트",2019-10-30,20167141830,NA,2410227,NA,1315,"US","US","월트디즈니컴퍼니코리아 유한책임회사",2019,10
"346",346,"히트맨",2020-01-22,20578626400,NA,2402196,NA,1122,"Korea","Korea","롯데컬처웍스(주)롯데엔터테인먼트",2020,1
"347",347,"사바하",2019-02-20,20007508194,NA,2398519,NA,1174,"Korea","Korea","씨제이이앤엠(주)",2019,2
"348",348,"화이: 괴물을 삼킨 아이",2013-10-09,17695516795,NA,2394466,NA,817,"Korea","Korea","(주)쇼박스",2013,10
"349",349,"의뢰인",2011-09-29,17797042500,NA,2393086,NA,522,"Korea","Korea","(주)쇼박스",2011,9
"350",350,"테이큰",2008-04-09,15971389000,NA,2379830,NA,254,"France","France","㈜스튜디오이쩜영",2008,4
"351",351,"007 스카이폴",2012-10-26,17487213000,NA,2376145,NA,748,"US","US, UK","소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)",2012,10
"352",352,"가문의 영광4 - 가문의 수난",2011-09-07,[phone],NA,2368267,NA,537,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2011,9
"353",353,"스파이더맨 2",2004-06-30,0,NA,2367704,"S",72,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2004,6
"354",354,"블라인드",2011-08-10,18387176500,NA,2367272,NA,404,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2011,8
"355",355,"박열",2017-06-28,18093543795,NA,2359174,NA,1176,"Korea","Korea","메가박스중앙(주)플러스엠",2017,6
"356",356,"맨발의 기봉이",2006-04-26,0,NA,2347311,"S",71,"Korea","Korea","(주)쇼박스",2006,4
"357",357,"바람의 파이터",2004-08-12,0,NA,2346446,"S",41,"Korea","Korea","영화사청어람(주)",2004,8
"358",358,"작업의 정석",2005-12-21,0,NA,2342232,"S",75,"Korea","Korea","(주)쇼박스",2005,12
"359",359,"첫사랑 사수 궐기 대회",2003-06-27,0,NA,2339410,"S",70,"Korea","Korea","(주)시네마서비스",2003,6
"360",360,"미인도",2008-11-13,15531621371,NA,2325715,NA,463,"Korea","Korea","씨제이엔터테인먼트",2008,11
"361",361,"스파이",2015-05-21,18417637358,NA,2318748,NA,665,"US","US","이십세기폭스코리아(주)",2015,5
"362",362,"라스트 갓파더",2010-12-29,16832542997,NA,2316099,NA,547,"Korea","Korea, US","씨제이엔터테인먼트",2010,12
"363",363,"모아나",2017-01-12,18055062307,NA,2310054,NA,953,"US","US","월트디즈니컴퍼니코리아 유한책임회사",2017,1
"364",364,"주유소 습격사건",1999-10-02,0,NA,2310000,NA,0,"Korea","Korea","(주)시네마서비스",1999,10
"365",365,"테이큰 2",2012-09-27,17581098553,NA,2308596,NA,682,"France","France","이십세기폭스코리아(주)",2012,9
"366",366,"하녀",2010-05-13,17310669976,NA,2304487,NA,577,"Korea","Korea","(주)싸이더스",2010,5
"367",367,"메이즈 러너: 데스 큐어",2018-01-17,18902873104,NA,2299732,NA,1090,"US","US","이십세기폭스코리아(주)",2018,1
"368",368,"맘마미아!2",2018-08-08,19607280003,NA,2293836,NA,750,"US","US","유니버설픽쳐스인터내셔널 코리아(유)",2018,8
"369",369,"달콤, 살벌한 연인",2006-04-06,0,NA,2286745,"S",60,"Korea","Korea","씨제이엔터테인먼트",2006,4
"370",370,"호빗: 스마우그의 폐허",2013-12-12,17850613316,NA,2282744,NA,811,"US","US, New Zealand","워너브러더스 코리아(주)",2013,12
"371",371,"나잇&데이",2010-06-24,17054262425,NA,2282191,NA,501,"US","US","이십세기폭스코리아(주)",2010,6
"372",372,"혈의 누",2005-05-04,0,NA,2274995,"S",98,"Korea","Korea","(주)시네마서비스",2005,5
"373",373,"컨저링",2013-09-17,16353225777,NA,2262758,NA,553,"US","US","워너브러더스 코리아(주)",2013,9
"374",374,"슈렉 포에버",2010-07-01,23178925617,NA,2261356,NA,561,"US","US","씨제이엔터테인먼트",2010,7
"375",375,"극락도 살인사건",2007-04-12,0,NA,2259511,"S",85,"Korea","Korea","(주)엠케이픽처스 ,(주)두엔터테인먼트",2007,4
"376",376,"이글 아이",2008-10-09,14577167667,NA,2258369,NA,330,"US","US","씨제이엔터테인먼트",2008,10
"377",377,"배트맨 대 슈퍼맨: 저스티스의 시작",2016-03-24,18906246428,NA,2256913,NA,1709,"US","US","워너브러더스 코리아(주)",2016,3
"378",378,"레디 플레이어 원",2018-03-28,19933108071,NA,2254430,NA,1079,"US","US","워너브러더스 코리아(주)",2018,3
"379",379,"위대한 유산",2003-10-24,0,NA,2251491,"S",57,"Korea","Korea","씨제이엔터테인먼트",2003,10
"380",380,"7광구",2011-08-04,19391653500,NA,2242510,NA,812,"Korea","Korea","씨제이이앤엠(주)",2011,8
"381",381,"배틀쉽",2012-04-11,16545921500,NA,2241687,NA,736,"US","US","유니버설픽쳐스인터내셔널 코리아(유)",2012,4
"382",382,"매트릭스3 레볼루션",2003-11-05,0,NA,2240000,"S",112,"US","US","워너브러더스 코리아(주)",2003,11
"383",383,"셜록홈즈 : 그림자 게임",2011-12-21,16670913500,NA,2239156,NA,370,"US","US","워너브러더스 코리아(주)",2011,12
"384",384,"박쥐",2009-04-30,15051788827,NA,2237271,NA,462,"Korea","Korea, US, Australia","씨제이엔터테인먼트",2009,4
"385",385,"타짜: 원 아이드 잭",2019-09-11,19687029214,NA,2229239,NA,1429,"Korea","Korea","롯데컬처웍스(주)롯데엔터테인먼트",2019,9
"386",386,"어거스트 러쉬",2007-11-29,NA,NA,2218573,"S",68,"US","US","(주)영화사 그램,씨제이엔터테인먼트",2007,11
"387",387,"나는 전설이다",2007-12-12,NA,NA,2215883,"S",127,"US","US","워너브러더스 코리아(주)",2007,12
"388",388,"포세이돈",2006-05-31,0,NA,2214600,"S",89,"US","US","워너브러더스 코리아(주)",2006,5
"389",389,"셜록 홈즈",2009-12-23,16207513113,NA,2207751,NA,377,"US","US, UK","워너브러더스 코리아(주)",2009,12
"390",390,"싱글즈",2003-07-11,NA,NA,2203042,"S",58,"Korea","Korea","영화사청어람(주)",2003,7
"391",391,"마당을 나온 암탉",2011-07-28,14669905500,NA,2201722,NA,345,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2011,7
"392",392,"007 퀀텀 오브 솔러스",2008-11-05,14366688333,NA,2201300,NA,518,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2008,11
"393",393,"내 여자친구를 소개합니다",2004-06-03,0,NA,2199359,"S",75,"Korea","Korea","씨제이엔터테인먼트,아이러브시네마",2004,6
"394",394,"댄서의 순정",2005-04-28,0,NA,2197555,"S",68,"Korea","Korea","쇼이스트(주)",2005,4
"395",395,"악의 연대기",2015-05-14,17361815332,NA,2192525,NA,776,"Korea","Korea","씨제이이앤엠(주)",2015,5
"396",396,"강남 1970",2015-01-21,17717971499,NA,2192172,NA,841,"Korea","Korea","(주)쇼박스",2015,1
"397",397,"바르게 살자",2007-10-18,0,NA,2190250,"S",79,"Korea","Korea","씨제이엔터테인먼트",2007,10
"398",398,"늑대의 유혹",2004-07-22,0,NA,2189453,"S",40,"Korea","Korea","(주)쇼박스",2004,7
"399",399,"이상한 나라의 앨리스",2010-03-04,20661000236,NA,2182365,NA,401,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2010,3
"400",400,"맨 오브 스틸",2013-06-13,17092964063,NA,2182227,NA,998,"US","US","워너브러더스 코리아(주)",2013,6
"401",401,"로건",2017-03-01,18391060223,NA,2169109,NA,954,"US","US","이십세기폭스코리아(주)",2017,3
"402",402,"황해",2010-12-22,16765970362,NA,2167426,NA,618,"Korea","Korea, US, China","(주)쇼박스,이십세기폭스코리아(주)",2010,12
"403",403,"원더 우먼",2017-05-31,17468588886,NA,2165401,NA,1034,"US","US","워너브러더스 코리아(주)",2017,5
"404",404,"초능력자",2010-11-10,15618440958,NA,2164805,NA,622,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2010,11
"405",405,"내 사랑 내 곁에",2009-09-24,15764312409,NA,2160265,NA,474,"Korea","Korea","씨제이엔터테인먼트",2009,9
"406",406,"신의 한 수: 귀수편",2019-11-07,18463797550,NA,2157439,NA,1246,"Korea","Korea","씨제이이앤엠(주)",2019,11
"407",407,"마이 웨이",2011-12-21,15994803000,NA,2142622,NA,645,"Korea","Korea, Japan, China","에스케이플래닛(주),씨제이이앤엠(주)",2011,12
"408",408,"나의 사랑 나의 신부",2014-10-08,16636404305,NA,2141155,NA,629,"Korea","Korea","씨네그루(주)다우기술",2014,10
"409",409,"겟 아웃",2017-05-17,17431570075,NA,2138146,NA,945,"US","US","유니버설픽쳐스인터내셔널 코리아(유)",2017,5
"410",410,"범죄의 재구성",2004-04-15,0,NA,2129358,"S",50,"Korea","Korea","(주)쇼박스",2004,4
"411",411,"사랑",2007-09-19,0,NA,2123815,"S",78,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2007,9
"412",412,"세븐 데이즈",2007-11-14,38146000,NA,2120741,NA,297,"Korea","Korea","(주)프라임엔터테인먼트",2007,11
"413",413,"굿바이 싱글",2016-06-29,16912706195,NA,2108273,NA,841,"Korea","Korea","(주)쇼박스",2016,6
"414",414,"이클립스",2010-07-07,15192541723,NA,2105050,NA,535,"US","US","(주)넥스트엔터테인먼트월드(NEW)",2010,7
"415",415,"사생결단",2006-04-27,0,NA,2104716,"S",78,"Korea","Korea","씨제이이앤엠(주)",2006,4
"416",416,"엑스맨 : 최후의 전쟁",2006-06-15,0,NA,2096180,"S",112,"US","US","이십세기폭스코리아(주)",2006,6
"417",417,"몽타주",2013-05-16,15002458500,NA,2095592,NA,540,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2013,5
"418",418,"색즉시공 시즌2",2007-12-12,511288500,NA,2088134,"S",89,"Korea","Korea","씨제이엔터테인먼트",2007,12
"419",419,"명당",2018-09-19,17900775524,NA,2087474,NA,1117,"Korea","Korea","메가박스중앙(주)플러스엠",2018,9
"420",420,"논스톱",2014-02-27,16066174940,NA,2084457,NA,582,"US","US, France","(주)넥스트엔터테인먼트월드(NEW)",2014,2
"421",421,"내부자들: 디 오리지널",2015-12-31,16973885275,NA,2083999,NA,838,"Korea","Korea","(주)쇼박스",2015,12
"422",422,"쩨쩨한 로맨스",2010-12-01,15901620661,NA,2080574,NA,463,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2010,12
"423",423,"장화신은 고양이",2012-01-12,17601188500,NA,2080154,NA,593,"US","US","씨제이이앤엠(주)",2012,1
"424",424,"인투 더 스톰",2014-08-28,16155930332,NA,2078492,NA,585,"US","US","워너브러더스 코리아(주)",2014,8
"425",425,"청춘만화",2006-03-23,0,NA,2066354,"S",86,"Korea","Korea","(주)쇼박스",2006,3
"426",426,"눈에는 눈 이에는 이",2008-07-31,13414023500,NA,2058764,NA,445,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2008,7
"427",427,"뷰티 인사이드",2015-08-20,16155795131,NA,2054297,NA,648,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2015,8
"428",428,"본 얼티메이텀",2007-09-12,0,NA,2052800,"S",69,"US","US","유니버설픽쳐스인터내셔널 코리아(유)",2007,9
"429",429,"혹성탈출: 종의 전쟁",2017-08-15,16854482778,NA,2051315,NA,1017,"US","US","이십세기폭스코리아(주)",2017,8
"430",430,"봉이 김선달",2016-07-06,16227052642,NA,2051277,NA,942,"Korea","Korea","씨제이이앤엠(주)",2016,7
"431",431,"아라한 장풍대작전",2004-04-30,0,NA,2050000,"S",87,"Korea","Korea","(주)시네마서비스",2004,4
"432",432,"비열한 거리",2006-06-15,0,NA,2047808,"S",82,"Korea","Korea","씨제이엔터테인먼트",2006,6
"433",433,"노아",2014-03-20,15514083500,NA,2026574,NA,952,"US","US","씨제이이앤엠(주)",2014,3
"434",434,"캐리비안의 해적 : 블랙펄의 저주",2003-09-05,0,NA,2010460,"S",57,"US","US","월트디즈니코리아㈜",2003,9
"435",435,"레버넌트: 죽음에서 돌아온 자",2016-01-14,16111255130,NA,2007657,NA,967,"US","US","이십세기폭스코리아(주)",2016,1
"436",436,"오페라의 유령",2004-12-08,0,NA,2006880,"S",71,"US","US","(주)팝엔터테인먼트,(주)드림팩트엔터테인먼트,씨제이엔터테인먼트",2004,12
"437",437,"테이큰 3",2015-01-01,16102014000,NA,2006561,NA,616,"US","US","이십세기폭스코리아(주)",2015,1
"438",438,"페르시아의 왕자: 시간의 모래",2010-05-27,14717552534,NA,2003533,NA,570,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2010,5
"439",439,"박물관이 살아있다 2",2009-06-04,12591000149,NA,2002526,NA,569,"US","US","이십세기폭스코리아(주)",2009,6
"440",440,"천문: 하늘에 묻는다",2019-12-26,16502543020,NA,2000490,NA,1198,"Korea","Korea","롯데컬처웍스(주)롯데엔터테인먼트",2019,12
"441",441,"시실리 2km",2004-08-13,0,NA,1987380,"S",36,"Korea","Korea","(주)쇼박스",2004,8
"442",442,"남자가 사랑할 때",2014-01-22,14510222300,NA,1979311,NA,531,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2014,1
"443",443,"루시",2014-09-03,16468076039,NA,1974893,NA,641,"US","US, France","유니버설픽쳐스인터내셔널 코리아(유)",2014,9
"444",444,"효자동 이발사",2004-05-05,0,NA,1972377,"S",65,"Korea","Korea","(주)쇼박스",2004,5
"445",445,"타이타닉",1998-02-20,0,"S",1971780,NA,0,"US","US","씨네힐,이십세기폭스코리아(주)",1998,2
"446",446,"협상",2018-09-19,17032133166,NA,1967721,NA,919,"Korea","Korea","씨제이이앤엠(주)",2018,9
"447",447,"알리타: 배틀 엔젤",2019-02-05,18569763667,NA,1951889,NA,1043,"US","US","이십세기폭스코리아(주)",2019,2
"448",448,"뉴 문",2009-12-02,13988362067,NA,1949027,NA,532,"US","US","(주)넥스트엔터테인먼트월드(NEW)",2009,12
"449",449,"천사와 악마",2009-05-14,12734649711,NA,1936321,NA,558,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2009,5
"450",450,"애나벨 : 인형의 주인",2017-08-10,15526858738,NA,1934192,NA,1006,"US","US","워너브러더스 코리아(주)",2017,8
"451",451,"가족",2004-09-03,0,NA,1932304,"S",44,"Korea","Korea","(주)튜브엔터테인먼트",2004,9
"452",452,"컨저링 2",2016-06-09,15759374229,NA,1928605,NA,635,"US","US","워너브러더스 코리아(주)",2016,6
"453",453,"터보",2013-07-25,13113579000,NA,1923748,NA,634,"US","US","씨제이이앤엠(주)",2013,7
"454",454,"애자",2009-09-09,13785879439,NA,1922634,NA,262,"Korea","Korea","(주)시너지하우스 (시너지)",2009,9
"455",455,"내안의 그놈",2019-01-09,16412116567,NA,1916855,NA,1041,"Korea","Korea","(주)메리크리스마스,TCO(주)더콘텐츠온",2019,1
"456",456,"잠복근무",2005-03-17,0,NA,1914941,"S",64,"Korea","Korea","(주)쇼박스",2005,3
"457",457,"그림자 살인",2009-04-02,12805808556,NA,1914779,NA,387,"Korea","Korea","씨제이엔터테인먼트",2009,4
"458",458,"영웅",2003-01-24,0,NA,1910000,"S",47,"China","China","(유)조이앤시네마,코리아픽쳐스(주)",2003,1
"459",459,"수어사이드 스쿼드",2016-08-03,15873106188,NA,1898121,NA,823,"US","US","워너브러더스 코리아(주)",2016,8
"460",460,"오늘의 연애",2015-01-14,14924654487,NA,1891993,NA,709,"Korea","Korea","씨제이이앤엠(주)",2015,1
"461",461,"글러브",2011-01-20,13757574500,NA,1888100,NA,605,"Korea","Korea","씨제이엔터테인먼트",2011,1
"462",462,"러브 액츄얼리",2003-12-05,0,NA,1887000,"S",41,"US","US, UK","와이드 릴리즈(주),(주)제이앤씨미디어그룹,UIP코리아,(유)조이앤시네마",2003,12
"463",463,"라디오 스타",2006-09-28,0,NA,1879501,"S",72,"Korea","Korea","(주)시네마서비스",2006,9
"464",464,"퍼시 잭슨과 번개 도둑",2010-02-11,13372357257,NA,1877226,NA,353,"US","US","이십세기폭스코리아(주)",2010,2
"465",465,"해결사",2010-09-09,14063913437,NA,1873327,NA,524,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW),(주)에스비에스콘텐츠허브",2010,9
"466",466,"코리아",2012-05-03,13448848500,NA,1872681,NA,537,"Korea","Korea","씨제이이앤엠(주)",2012,5
"467",467,"아이들...",2011-02-17,13579712500,NA,1867849,NA,504,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2011,2
"468",468,"색, 계",2007-11-08,0,NA,1866900,"S",69,"US","US","(주)제이앤씨미디어그룹,씨제이엔터테인먼트",2007,11
"469",469,"연애의 온도",2013-03-21,13798864446,NA,1865195,NA,567,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2013,3
"470",470,"마약왕",2018-12-19,16222446942,NA,1864076,NA,1297,"Korea","Korea","(주)쇼박스",2018,12
"471",471,"구세주",2006-02-16,0,NA,1858668,"S",54,"Korea","Korea","쇼이스트(주)",2006,2
"472",472,"조폭마누라2-돌아온 전설",2003-09-05,NA,NA,1858077,"S",55,"Korea","Korea","씨제이엔터테인먼트",2003,9
"473",473,"지.아이.조 2",2013-03-28,14457048500,NA,1855917,NA,766,"US","US, Canada","씨제이이앤엠(주)",2013,3
"474",474,"노무현입니다",2017-05-25,14554935612,NA,1854867,NA,775,"Korea","Korea","CGV아트하우스,영화사 풀",2017,5
"475",475,"집으로 가는 길",2013-12-11,13048519745,NA,1854625,NA,740,"Korea","Korea","씨제이이앤엠(주)",2013,12
"476",476,"악마를 보았다",2010-08-12,14148937025,NA,1848418,NA,494,"Korea","Korea","(주)쇼박스",2010,8
"477",477,"바람피기 좋은 날",2007-02-08,0,NA,1847875,"S",95,"Korea","Korea","(주)시네마서비스",2007,2
"478",478,"콘스탄틴",2005-02-08,0,NA,1845000,"S",59,"US","US","워너브러더스 코리아(주)",2005,2
"479",479,"나의 PS 파트너",2012-12-06,13896872616,NA,1831725,NA,552,"Korea","Korea","씨제이이앤엠(주)",2012,12
"480",480,"뺑반",2019-01-30,15222811848,NA,1826714,NA,1285,"Korea","Korea","(주)쇼박스",2019,1
"481",481,"흡혈형사 나도열",2006-02-09,0,NA,1824822,"S",70,"Korea","Korea","(주)쇼박스",2006,2
"482",482,"007 스펙터",2015-11-11,14302132030,NA,1820842,NA,1105,"UK","UK, US","유니버설픽쳐스인터내셔널 코리아(유)",2015,11
"483",483,"캐치 미 이프 유 캔",2003-01-24,0,NA,1807612,"S",44,"US","US","씨제이엔터테인먼트",2003,1
"484",484,"변신",2019-08-21,15417922925,NA,1804112,NA,975,"Korea","Korea","(주)에이스메이커무비웍스",2019,8
"485",485,"차우",2009-07-15,12676951144,NA,1799356,NA,397,"Korea","Korea","롯데쇼핑㈜롯데엔터테인먼트",2009,7
"486",486,"작전명 발키리",2009-01-22,11972135869,NA,1798205,NA,372,"US","US, Germany","이십세기폭스코리아(주)",2009,1
"487",487,"목포는 항구다",2004-02-20,0,NA,1795700,"S",32,"Korea","Korea","코리아픽쳐스(주)",2004,2
"488",488,"분노의 질주: 더 맥시멈",2013-05-22,13203523042,NA,1790457,NA,656,"US","US","유니버설픽쳐스인터내셔널 코리아(유)",2013,5
"489",489,"아내가 결혼했다",2008-10-23,11995855000,NA,1788748,NA,414,"Korea","Korea","씨제이엔터테인먼트",2008,10
"490",490,"저스티스 리그",2017-11-15,14629692795,NA,1786386,NA,1308,"US","US","워너브러더스 코리아(주)",2017,11
"491",491,"여고괴담 세번째 이야기: 여우계단",2003-08-01,0,NA,1784479,"S",44,"Korea","Korea","(주)시네마서비스",2003,8
"492",492,"아이, 로봇",2004-07-30,0,NA,1777470,"S",49,"US","US","이십세기폭스필름코퍼레이션",2004,7
"493",493,"벤자민 버튼의 시간은 거꾸로 간다",2009-02-12,11603912005,NA,1767051,NA,313,"US","US","(주)일레븐엔터테인먼트,워너브러더스 코리아(주)",2009,2
"494",494,"공범",2013-10-24,12333110882,NA,1766285,NA,611,"Korea","Korea","씨제이이앤엠(주)",2013,10
"495",495,"수퍼맨 리턴즈",2006-06-28,0,NA,1764758,"S",96,"US","US","워너브러더스 코리아(주)",2006,6
"496",496,"나를 찾아줘",2014-10-23,14017716731,NA,1764233,NA,658,"US","US","이십세기폭스코리아(주)",2014,10
"497",497,"대호",2015-12-16,13489904632,NA,1762742,NA,892,"Korea","Korea","(주)넥스트엔터테인먼트월드(NEW)",2015,12
"498",498,"걸리버 여행기",2011-01-27,16441355500,NA,1762070,NA,513,"US","US","이십세기폭스코리아(주)",2011,1
"499",499,"주먹왕 랄프 2: 인터넷 속으로",2019-01-03,13919424723,NA,1758891,NA,1453,"US","US","월트디즈니컴퍼니코리아 유한책임회사",2019,1
"500",500,"내셔널 트레져:비밀의 책",2007-12-19,NA,NA,1756319,"S",76,"US","US","한국소니픽쳐스릴리징브에나비스타영화㈜",2007,12
